<Placemark id="p26"><name><![CDATA[Dugout Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh5.ggpht.com/_1vIccq2eK_o/ShpImoyQ8mI/AAAAAAAAIdU/lqqK1qkEvKo/s144/Dugout%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh5.ggpht.com/_1vIccq2eK_o/ShpImoyQ8mI/AAAAAAAAIdU/lqqK1qkEvKo/s144/Dugout%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>34.962567,-1.434883</coordinates></Point></Placemark>
<Placemark id="p27"><name><![CDATA[Fig Tree Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh4.ggpht.com/_1vIccq2eK_o/ShpIdfkc1nI/AAAAAAAAIdE/oiT7cAHkvPc/s144/Fig%20Tree%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh4.ggpht.com/_1vIccq2eK_o/ShpIdfkc1nI/AAAAAAAAIdE/oiT7cAHkvPc/s144/Fig%20Tree%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>34.987967,-1.298783</coordinates></Point></Placemark>
<Placemark id="p28"><name><![CDATA[Governor's Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/ShrU_lauE_I/AAAAAAAAIh8/thb7n7n_jOU/s144/governor%27s%20wp.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/ShrU_lauE_I/AAAAAAAAIh8/thb7n7n_jOU/s144/governor%27s%20wp.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.048117,-1.30075</coordinates></Point></Placemark>
<Placemark id="p29"><name><![CDATA[Grassy Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/ShpIy_cRVhI/AAAAAAAAIds/Q1ogvXASI0I/s144/Grassy%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/ShpIy_cRVhI/AAAAAAAAIds/Q1ogvXASI0I/s144/Grassy%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.072933,-1.461583</coordinates></Point></Placemark>
<Placemark id="p30"><name><![CDATA[Group Ranch Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/ShrXNifqGAI/AAAAAAAAIiE/XJ_LrQLc-q8/s144/group%20ranch%20wp1.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/ShrXNifqGAI/AAAAAAAAIiE/XJ_LrQLc-q8/s144/group%20ranch%20wp1.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.19465,-1.185117</coordinates></Point></Placemark>
<Placemark id="p31"><name><![CDATA[Kichwa Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh4.ggpht.com/_1vIccq2eK_o/ShrV9C8BreI/AAAAAAAAIiA/g3W9K04UrdM/s144/kichwa%20wp.JPG" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh4.ggpht.com/_1vIccq2eK_o/ShrV9C8BreI/AAAAAAAAIiA/g3W9K04UrdM/s144/kichwa%20wp.JPG]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.004217,-1.2456</coordinates></Point></Placemark>
<Placemark id="p32"><name><![CDATA[KWS Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh6.ggpht.com/_1vIccq2eK_o/ShrUTkAZtaI/AAAAAAAAIh4/yIojkHZ7_4w/s144/kws%20water%20point.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh6.ggpht.com/_1vIccq2eK_o/ShrUTkAZtaI/AAAAAAAAIh4/yIojkHZ7_4w/s144/kws%20water%20point.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.304717,-1.54585</coordinates></Point></Placemark>
<Placemark id="p33"><name><![CDATA[Lily Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh6.ggpht.com/_1vIccq2eK_o/ShpIpdQ6ObI/AAAAAAAAIdY/d3hlj_MVJkY/s144/Lily%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh6.ggpht.com/_1vIccq2eK_o/ShpIpdQ6ObI/AAAAAAAAIdY/d3hlj_MVJkY/s144/Lily%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.037217,-1.54515</coordinates></Point></Placemark>
<Placemark id="p34"><name><![CDATA[Meadow Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/ShpItJ3gxTI/AAAAAAAAIdg/P2nUyKy5oVk/s144/Meadow%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/ShpItJ3gxTI/AAAAAAAAIdg/P2nUyKy5oVk/s144/Meadow%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.030233,-1.51705</coordinates></Point></Placemark>
<Placemark id="p35"><name><![CDATA[Monitor Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh4.ggpht.com/_1vIccq2eK_o/ShpIw3OiJTI/AAAAAAAAIdo/Ot7jyRpYIxw/s144/Monitor%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh4.ggpht.com/_1vIccq2eK_o/ShpIw3OiJTI/AAAAAAAAIdo/Ot7jyRpYIxw/s144/Monitor%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.0734,-1.465467</coordinates></Point></Placemark>
<Placemark id="p36"><name><![CDATA[Musiara Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh3.ggpht.com/_1vIccq2eK_o/Shp8pvo2KFI/AAAAAAAAIeo/m7U2UNZ9IDE/s144/Musiara%20WP%2004NOV2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh3.ggpht.com/_1vIccq2eK_o/Shp8pvo2KFI/AAAAAAAAIeo/m7U2UNZ9IDE/s144/Musiara%20WP%2004NOV2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.066133,-1.2712</coordinates></Point></Placemark>
<Placemark id="p37"><name><![CDATA[Olololo Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh5.ggpht.com/_1vIccq2eK_o/ShpIZUZV52I/AAAAAAAAIc8/ByQ2KDZvUbU/s144/Oloololo%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh5.ggpht.com/_1vIccq2eK_o/ShpIZUZV52I/AAAAAAAAIc8/ByQ2KDZvUbU/s144/Oloololo%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>34.9999,-1.254467</coordinates></Point></Placemark>
<Placemark id="p38"><name><![CDATA[Porridge Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh5.ggpht.com/_1vIccq2eK_o/ShpI5WyVUTI/AAAAAAAAId4/Ok7zuPKXtko/s144/Porridge%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh5.ggpht.com/_1vIccq2eK_o/ShpI5WyVUTI/AAAAAAAAId4/Ok7zuPKXtko/s144/Porridge%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>35.107633,-1.42095</coordinates></Point></Placemark>
<Placemark id="p39"><name><![CDATA[Reed Water Point]]></name><Snippet></Snippet><description><![CDATA[<table width="200" border="0" cellspacing="0" cellpadding="5">  <tr>    <td align="left">      <h1><font color="#000099"></font></h1>    </td>    <td align="right">      <a href="#;balloonFlyto">Previous</a> / <a href="#;balloonFlyto">Next</a>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <h2><font color="#000000"></font></h2>    </td>  </tr>  <tr>    <td colspan="2" align="center">      <img src="http://lh4.ggpht.com/_1vIccq2eK_o/ShpIfdOUySI/AAAAAAAAIdI/oniwUMU95Q0/s144/Reed%20WP%2027OCT2008.jpg" width="155" />    </td>  </tr>    <tr>    <td colspan="2">      <h3><font color="#000000"></font></h3>      <p><font color="#000000"></font></p>      <p><font color="#000000"></font></p>    </td>  </tr>  <tr>    <td align="left">      <a href=""></a><br />      <a href=""></a>    </td>    <td align="right" valign="bottom">      <font color="#999999">&copy;2009 Adventures in the Mara</font>    </td>  </tr></table>]]></description><styleUrl>#style6_Simple_Image</styleUrl><ExtendedData><Data name="TemplateName"><value>Simple_Image</value></Data><Data name="Title" /><Data name="Subtitle" /><Data name="Photo_URL"><value><![CDATA[http://lh4.ggpht.com/_1vIccq2eK_o/ShpIfdOUySI/AAAAAAAAIdI/oniwUMU95Q0/s144/Reed%20WP%2027OCT2008.jpg]]></value></Data><Data name="Paragraph1_Text" /><Data name="Paragraph2_Text" /><Data name="Link1_URL" /><Data name="Link1_Text" /><Data name="Link2_URL" /><Data name="Link2_Text" /><Data name="Next_Placemark_ID" /><Data name="Previous_Placemark_ID" /><Data name="ge4x_1"> <value><![CDATA["/><!--]]></value> </Data> <Data name="ge4x_2"> <value><![CDATA[-->]]></value> </Data> <Data name="ge4x_3"> <value><![CDATA[<!--]]></value> </Data> </ExtendedData><Point><coordinates>34.988883,-1.327117</coordinates></Point></Placemark>
